# Name                    Version                   Build  Channel
altair                    4.2.0                    pypi_0    pypi
argon2-cffi               21.3.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arviz                     0.11.4             pyhd8ed1ab_0    conda-forge
astor                     0.8.1                    pypi_0    pypi
attrs                     21.4.0                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
backports-zoneinfo        0.2.1                    pypi_0    pypi
base58                    2.1.1                    pypi_0    pypi
bleach                    4.1.0                    pypi_0    pypi
blinker                   1.4                      pypi_0    pypi
bokeh                     2.4.2                    pypi_0    pypi
brotli                    1.0.9                h8ffe710_6    conda-forge
brotli-bin                1.0.9                h8ffe710_6    conda-forge
bzip2                     1.0.8                h8ffe710_4    conda-forge
ca-certificates           2021.10.8            h5b45459_0    conda-forge
cachetools                5.0.0                    pypi_0    pypi
certifi                   2021.10.8        py37h03978a9_1    conda-forge
cffi                      1.15.0                   pypi_0    pypi
cftime                    1.5.1.1          py37hec80d1f_1    conda-forge
charset-normalizer        2.0.10                   pypi_0    pypi
click                     8.0.3                    pypi_0    pypi
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
convertdate               2.3.2              pyhd8ed1ab_0    conda-forge
curl                      7.81.0               h789b8ee_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cython                    0.29.26          py37hf2a7229_0    conda-forge
debugpy                   1.5.1                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
entrypoints               0.3                      pypi_0    pypi
ephem                     4.1.3            py37hcc03f2d_1    conda-forge
fonttools                 4.28.5           py37hcc03f2d_0    conda-forge
freetype                  2.10.4               h546665d_1    conda-forge
gitdb                     4.0.9                    pypi_0    pypi
gitpython                 3.1.26                   pypi_0    pypi
hdf4                      4.2.15               h0e5069d_3    conda-forge
hdf5                      1.12.1          nompi_h2a0e4a3_103    conda-forge
hijri-converter           2.2.2              pyhd8ed1ab_0    conda-forge
holidays                  0.12               pyhd8ed1ab_0    conda-forge
idna                      3.3                      pypi_0    pypi
importlib-metadata        4.10.1           py37h03978a9_0    conda-forge
importlib-resources       5.4.0                    pypi_0    pypi
importlib_metadata        4.10.1               hd8ed1ab_0    conda-forge
intel-openmp              2022.0.0          h57928b3_3663    conda-forge
ipykernel                 6.7.0                    pypi_0    pypi
ipython                   7.31.1                   pypi_0    pypi
ipython-genutils          0.2.0                    pypi_0    pypi
ipywidgets                7.6.5                    pypi_0    pypi
jbig                      2.1               h8d14728_2003    conda-forge
jedi                      0.18.1                   pypi_0    pypi
jinja2                    3.0.3                    pypi_0    pypi
joblib                    1.1.0                    pypi_0    pypi
jpeg                      9d                   h8ffe710_0    conda-forge
jsonschema                4.4.0                    pypi_0    pypi
